model,k_multiplier,k,precision_at_k,recall_at_k,fold
Logistic Regression (class_weight=balanced),1,887,0.4904171364148816,0.4904171364148816,1
Logistic Regression (class_weight=balanced),2,1774,0.49492671927846676,0.9898534385569335,1
Logistic Regression (class_weight=balanced),5,4435,0.1979706877113867,0.9898534385569335,1
Logistic Regression (class_weight=balanced),10,8870,0.09898534385569335,0.9898534385569335,1
"Ridge-penalized Logistic Regression (L2, C=0.1)",1,887,0.4509582863585118,0.4509582863585118,1
"Ridge-penalized Logistic Regression (L2, C=0.1)",2,1774,0.49492671927846676,0.9898534385569335,1
"Ridge-penalized Logistic Regression (L2, C=0.1)",5,4435,0.1979706877113867,0.9898534385569335,1
"Ridge-penalized Logistic Regression (L2, C=0.1)",10,8870,0.09898534385569335,0.9898534385569335,1
"Lasso-penalized Logistic Regression (L1, C=0.1)",1,887,0.4295377677564825,0.4295377677564825,1
"Lasso-penalized Logistic Regression (L1, C=0.1)",2,1774,0.49492671927846676,0.9898534385569335,1
"Lasso-penalized Logistic Regression (L1, C=0.1)",5,4435,0.1979706877113867,0.9898534385569335,1
"Lasso-penalized Logistic Regression (L1, C=0.1)",10,8870,0.09898534385569335,0.9898534385569335,1
HistGradientBoosting (class_weight=balanced),1,887,0.9898534385569335,0.9898534385569335,1
HistGradientBoosting (class_weight=balanced),2,1774,0.49492671927846676,0.9898534385569335,1
HistGradientBoosting (class_weight=balanced),5,4435,0.1979706877113867,0.9898534385569335,1
HistGradientBoosting (class_weight=balanced),10,8870,0.09898534385569335,0.9898534385569335,1
XGBoost (default params),1,887,0.9898534385569335,0.9898534385569335,1
XGBoost (default params),2,1774,0.4954904171364149,0.9909808342728298,1
XGBoost (default params),5,4435,0.19819616685456595,0.9909808342728298,1
XGBoost (default params),10,8870,0.09909808342728298,0.9909808342728298,1
LightGBM (default params),1,887,0.9898534385569335,0.9898534385569335,1
LightGBM (default params),2,1774,0.4954904171364149,0.9909808342728298,1
LightGBM (default params),5,4435,0.19819616685456595,0.9909808342728298,1
LightGBM (default params),10,8870,0.09909808342728298,0.9909808342728298,1
Logistic Regression (class_weight=balanced),1,770,0.02727272727272727,0.02727272727272727,2
Logistic Regression (class_weight=balanced),2,1540,0.024675324675324677,0.04935064935064935,2
Logistic Regression (class_weight=balanced),5,3850,0.024155844155844156,0.12077922077922078,2
Logistic Regression (class_weight=balanced),10,7700,0.1,1.0,2
